filename,species,source,original_mean_L,species_mean_L,L_shift,n_body_pixels,n_pixels_clamped
Amphichaetodon_howensis_FishBase_Amhow_u3.jpg,Amphichaetodon howensis,fishbase,31.53,33.06,1.52,112801,1793
Amphichaetodon_howensis_Bishop_-1464681654.jpg,Amphichaetodon howensis,bishop,29.05,33.06,4.01,196605,3279
Amphichaetodon_howensis_Bishop_-369771762.jpg,Amphichaetodon howensis,bishop,31.35,33.06,1.7,200422,2602
Amphichaetodon_howensis_Bishop_472868867.jpg,Amphichaetodon howensis,bishop,30.11,33.06,2.95,192054,2826
Amphichaetodon_howensis_FishBase_Amhow_u0.jpg,Amphichaetodon howensis,fishbase,49.35,33.06,-16.3,60932,18089
Amphichaetodon_howensis_FishBase_Amhow_u1.jpg,Amphichaetodon howensis,fishbase,30.55,33.06,2.51,107044,1798
Amphichaetodon_howensis_FishBase_Amhow_u2.jpg,Amphichaetodon howensis,fishbase,29.44,33.06,3.61,110239,2225
Amphichaetodon_melbae_FishBase_Ammel_u0.jpg,Amphichaetodon melbae,fishbase,49.07,48.85,-0.22,105371,6012
Amphichaetodon_melbae_Bishop_-1115161976.jpg,Amphichaetodon melbae,bishop,48.63,48.85,0.22,188561,325
Chaetodon_adiergastos_FishPix_28455AF.jpg,Chaetodon adiergastos,fishpix,68.77,60.22,-8.55,111422,3780
Chaetodon_adiergastos_Bishop_1979529705.jpg,Chaetodon adiergastos,bishop,60.27,60.22,-0.04,216955,308
Chaetodon_adiergastos_FishBase_Chadi_u0.jpg,Chaetodon adiergastos,fishbase,66.5,60.22,-6.28,84933,4891
Chaetodon_adiergastos_FishBase_Chadi_u1.jpg,Chaetodon adiergastos,fishbase,60.73,60.22,-0.51,121982,2182
Chaetodon_adiergastos_FishBase_Chadi_u2.jpg,Chaetodon adiergastos,fishbase,69.41,60.22,-9.19,118949,3713
Chaetodon_adiergastos_FishBase_Chadi_u3.jpg,Chaetodon adiergastos,fishbase,67.04,60.22,-6.82,28695,940
Chaetodon_adiergastos_FishBase_Chadi_u4.jpg,Chaetodon adiergastos,fishbase,28.84,60.22,31.38,145400,14022
Chaetodon_andamanensis_FishPix_88987AF.jpg,Chaetodon andamanensis,fishpix,88.03,64.52,-23.51,161775,8044
Chaetodon_andamanensis_Bishop_-322272266.jpg,Chaetodon andamanensis,bishop,44.05,64.52,20.47,241581,2526
Chaetodon_andamanensis_FishBase_Chand_j0.jpg,Chaetodon andamanensis,fishbase,84.04,64.52,-19.51,148855,3962
Chaetodon_andamanensis_FishBase_Chand_u0.jpg,Chaetodon andamanensis,fishbase,44.62,64.52,19.91,136692,3139
Chaetodon_andamanensis_FishBase_Chand_u1.jpg,Chaetodon andamanensis,fishbase,61.87,64.52,2.65,109023,3
Chaetodon_argentatus_FishPix_2068AF.jpg,Chaetodon argentatus,fishpix,60.37,50.79,-9.58,127902,6633
Chaetodon_argentatus_Bishop_1074668308.jpg,Chaetodon argentatus,bishop,53.19,50.79,-2.4,191414,4703
Chaetodon_argentatus_FishBase_Charg_u0.jpg,Chaetodon argentatus,fishbase,36.37,50.79,14.42,106130,2918
Chaetodon_argentatus_FishBase_Charg_u2.jpg,Chaetodon argentatus,fishbase,53.54,50.79,-2.75,107235,4215
Chaetodon_argentatus_FishBase_Charg_u3.jpg,Chaetodon argentatus,fishbase,45.86,50.79,4.93,78672,5649
Chaetodon_argentatus_FishBase_Charg_ua.jpg,Chaetodon argentatus,fishbase,55.42,50.79,-4.63,105240,14575
Chaetodon_assarius_FishBase_Chass_u0.jpg,Chaetodon assarius,fishbase,72.67,72.67,0.0,137228,0
Chaetodon_aureofasciatus_FishBase_Chaur_ui.jpg,Chaetodon aureofasciatus,fishbase,52.86,58.63,5.78,99413,2443
Chaetodon_aureofasciatus_Bishop_1459626629.jpg,Chaetodon aureofasciatus,bishop,58.59,58.63,0.04,192815,403
Chaetodon_aureofasciatus_FishBase_Chaur_u1.jpg,Chaetodon aureofasciatus,fishbase,59.37,58.63,-0.73,107937,1738
Chaetodon_aureofasciatus_FishBase_Chaur_ut.jpg,Chaetodon aureofasciatus,fishbase,63.72,58.63,-5.09,108628,502
Chaetodon_auriga_FishPix_12061AF.jpg,Chaetodon auriga,fishpix,48.52,62.43,13.91,98136,1
Chaetodon_auriga_Bishop_-2122348146.jpg,Chaetodon auriga,bishop,61.02,62.43,1.41,239289,3814
Chaetodon_auriga_Bishop_1449897185.jpg,Chaetodon auriga,bishop,62.47,62.43,-0.03,199808,2823
Chaetodon_auriga_Bishop_1547714619.jpg,Chaetodon auriga,bishop,64.13,62.43,-1.7,247137,1911
Chaetodon_auriga_Bishop_1988149751.jpg,Chaetodon auriga,bishop,52.82,62.43,9.61,241771,17727
Chaetodon_auriga_Bishop_415255648.jpg,Chaetodon auriga,bishop,58.56,62.43,3.87,272910,9018
Chaetodon_auriga_Bishop_843681634.jpg,Chaetodon auriga,bishop,61.15,62.43,1.28,254585,2369
Chaetodon_auriga_FishBase_Chaur_u0.jpg,Chaetodon auriga,fishbase,71.75,62.43,-9.32,131817,3413
Chaetodon_auriga_FishBase_Chaur_u3.jpg,Chaetodon auriga,fishbase,66.24,62.43,-3.81,37423,590
Chaetodon_auriga_FishBase_Chaur_u4.jpg,Chaetodon auriga,fishbase,62.68,62.43,-0.25,156675,1791
Chaetodon_auriga_FishBase_Chaur_u5.jpg,Chaetodon auriga,fishbase,60.98,62.43,1.45,135557,4374
Chaetodon_auriga_FishBase_Chaur_u6.jpg,Chaetodon auriga,fishbase,62.82,62.43,-0.39,155140,3186
Chaetodon_auriga_FishBase_Chaur_u7.jpg,Chaetodon auriga,fishbase,58.89,62.43,3.54,153285,5893
Chaetodon_auriga_FishBase_Chaur_u8.jpg,Chaetodon auriga,fishbase,61.6,62.43,0.83,156888,1584
