filename,species,directory,method,dino_n_boxes,sam_mask_area,image_width,image_height,mask_fraction,segmented_path,status
Forcipiger_wanai_FishBase_Fowan_u0.jpg,Forcipiger wanai,images,hybrid_apple_dinosam,1,26187,640,435,0.0941,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_wanai/Forcipiger_wanai_FishBase_Fowan_u0.png,success
Heniochus_acuminatus_FishPix_54009AF.jpg,Heniochus acuminatus,images,hybrid_apple_dinosam,1,0,640,640,0.0,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_FishPix_54009AF.png,success
Heniochus_diphreutes_FishPix_21252AF.jpg,Heniochus diphreutes,images,hybrid_apple_dinosam,1,17204,640,640,0.042,analysis/approach_1_gmm/segmented_dinosam/Heniochus_diphreutes/Heniochus_diphreutes_FishPix_21252AF.png,success
Prognathodes_falcifer_FishBase_Chfal_u2.jpg,Prognathodes falcifer,images,hybrid_apple_dinosam,1,32603,640,421,0.121,analysis/approach_1_gmm/segmented_dinosam/Prognathodes_falcifer/Prognathodes_falcifer_FishBase_Chfal_u2.png,success
Prognathodes_marcellae_FishBase_Prmar_u0.jpg,Prognathodes marcellae,images,hybrid_apple_dinosam,2,17357,640,456,0.0595,analysis/approach_1_gmm/segmented_dinosam/Prognathodes_marcellae/Prognathodes_marcellae_FishBase_Prmar_u0.png,success
Forcipiger_flavissimus_Bishop_-1224605166.jpg,Forcipiger flavissimus,images_bishop,hybrid_apple_dinosam,1,179250,799,600,0.3739,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_flavissimus/Forcipiger_flavissimus_Bishop_-1224605166.png,success
Forcipiger_flavissimus_Bishop_-1548318421.jpg,Forcipiger flavissimus,images_bishop,hybrid_apple_dinosam,1,173485,771,600,0.375,analysis/approach_1_gmm/segmented_dinosam/Forcipiger_flavissimus/Forcipiger_flavissimus_Bishop_-1548318421.png,success
Heniochus_acuminatus_Bishop_1965411939.jpg,Heniochus acuminatus,images_bishop,hybrid_apple_dinosam,1,173753,800,588,0.3694,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_Bishop_1965411939.png,success
Heniochus_acuminatus_Bishop_2027043176.jpg,Heniochus acuminatus,images_bishop,hybrid_apple_dinosam,1,103703,518,600,0.3337,analysis/approach_1_gmm/segmented_dinosam/Heniochus_acuminatus/Heniochus_acuminatus_Bishop_2027043176.png,success
Heniochus_diphreutes_Bishop_1453219286.jpg,Heniochus diphreutes,images_bishop,hybrid_apple_dinosam,1,133239,583,600,0.3809,analysis/approach_1_gmm/segmented_dinosam/Heniochus_diphreutes/Heniochus_diphreutes_Bishop_1453219286.png,success
Amphichaetodon_howensis_FishBase_Amhow_u0.jpg,Amphichaetodon howensis,images_fishbase_extra,hybrid_apple_dinosam,4,53580,640,486,0.1723,analysis/approach_1_gmm/segmented_dinosam/Amphichaetodon_howensis/Amphichaetodon_howensis_FishBase_Amhow_u0.png,success
Chaetodon_adiergastos_FishBase_Chadi_u0.jpg,Chaetodon adiergastos,images_fishbase_extra,hybrid_apple_dinosam,7,17552,640,486,0.0564,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_adiergastos/Chaetodon_adiergastos_FishBase_Chadi_u0.png,success
Chaetodon_andamanensis_FishBase_Chand_j0.jpg,Chaetodon andamanensis,images_fishbase_extra,hybrid_apple_dinosam,2,141873,640,427,0.5191,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_andamanensis/Chaetodon_andamanensis_FishBase_Chand_j0.png,success
Chaetodon_auriga_FishBase_Chaur_ue.jpg,Chaetodon auriga,images_fishbase_extra,hybrid_apple_dinosam,1,8176,640,442,0.0289,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_auriga/Chaetodon_auriga_FishBase_Chaur_ue.png,success
Chaetodon_guentheri_FishBase_Chgue_u2.jpg,Chaetodon guentheri,images_fishbase_extra,hybrid_apple_dinosam,7,23434,640,468,0.0782,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_guentheri/Chaetodon_guentheri_FishBase_Chgue_u2.png,success
Chaetodon_lunulatus_FishBase_Chlun_uj.jpg,Chaetodon lunulatus,images_fishbase_extra,hybrid_apple_dinosam,1,18298,640,480,0.0596,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_lunulatus/Chaetodon_lunulatus_FishBase_Chlun_uj.png,success
Chaetodon_miliaris_FishBase_Chmil_u3.jpg,Chaetodon miliaris,images_fishbase_extra,hybrid_apple_dinosam,2,22768,640,418,0.0851,analysis/approach_1_gmm/segmented_dinosam/Chaetodon_miliaris/Chaetodon_miliaris_FishBase_Chmil_u3.png,success
